,District,Panels Installed,Installed Capacity (MW),Local Production (MW),Capacity Imported (MW),Demand (MW),Local Production / Demand
0,Abim,-0.0,0.0,0.0,0.2,4.009,0.0
1,Adjumani,-0.0,0.0,0.0,0.263,5.263,0.0
2,Agago,-0.0,0.0,0.0,0.288,5.757,0.0
3,Amuru,-0.0,0.0,0.0,0.255,5.099,0.0
4,Arua,-0.0,0.0,0.0,0.185,3.693,0.0
5,Gulu,-0.0,0.0,0.0,0.139,2.785,0.0
6,Koboko,-0.0,0.0,0.0,0.315,6.305,0.0
7,Kole,-0.0,0.0,0.0,0.339,6.772,0.0
8,Kotido,-0.0,0.0,0.0,0.241,4.818,0.0
9,Lira,-0.0,0.0,0.0,0.278,5.564,0.0
10,Maracha,-0.0,0.0,0.0,0.241,4.814,0.0
11,Moroto,-0.0,0.0,0.0,0.138,2.77,0.0
12,Moyo,-0.0,0.0,0.0,0.128,2.553,0.0
13,Napak,-0.0,0.0,0.0,0.182,3.645,0.0
14,Nebbi,-0.0,0.0,0.0,0.336,6.717,0.0
15,Nwoya,-0.0,0.0,0.0,0.345,6.893,0.0
16,Omoro,-0.0,0.0,0.0,0.237,4.746,0.0
17,Oyam,-0.0,0.0,0.0,0.539,10.781,0.0
18,Pader,-0.0,0.0,0.0,0.227,4.533,0.0
19,Pakwach,-0.0,0.0,0.0,0.24,4.803,0.0
20,Obongi,-0.0,0.0,0.0,0.057,1.147,0.0
21,Madi Okollo,-0.0,0.0,0.0,0.194,3.877,0.0
22,Arua City,28173.0,8.452,1.169,0.0,8.542,0.137
23,Gulu City,-0.0,0.0,0.0,0.247,4.945,0.0
24,Lira City,-0.0,0.0,0.0,0.288,5.752,0.0
25,Amuria,-0.0,0.0,0.0,0.272,5.45,0.0
26,Bugiri,-0.0,0.0,0.0,0.588,11.764,0.0
27,Bugweri,-0.0,0.0,0.0,0.225,4.509,0.0
28,Busia,430332.0,129.1,18.271,0.0,9.139,1.999
29,Iganga,-0.0,0.0,0.0,0.479,9.579,0.0
30,Jinja,-0.0,0.0,0.0,0.28,5.59,0.0
31,Katakwi,-0.0,0.0,0.0,0.23,4.599,0.0
32,Luuka,-0.0,0.0,0.0,0.309,6.176,0.0
33,Mayuge,-0.0,0.0,0.0,0.675,13.492,0.0
34,Soroti,-0.0,0.0,0.0,0.355,7.101,0.0
35,Tororo,308865.0,92.659,12.95,0.0,14.029,0.923
36,Jinja City,-0.0,0.0,0.0,0.308,6.16,0.0
37,Buikwe,-0.0,0.0,0.0,0.548,10.961,0.0
38,Bukomansimbi,-0.0,0.0,0.0,0.174,3.474,0.0
39,Butambala,-0.0,0.0,0.0,0.122,2.432,0.0
40,Kalangala,-0.0,0.0,0.0,0.082,1.634,0.0
41,Kalungu,-0.0,0.0,0.0,0.207,4.149,0.0
42,Kampala Capital City,-0.0,0.0,0.0,1.937,38.741,0.0
43,Kayunga,-0.0,0.0,0.0,0.468,9.367,0.0
44,Kyankwanzi,-0.0,0.0,0.0,0.355,7.103,0.0
45,Kyotera,-0.0,0.0,0.0,0.297,5.945,0.0
46,Luwero,-0.0,0.0,0.0,0.612,12.24,0.0
47,Lwengo,-0.0,0.0,0.0,0.326,6.518,0.0
48,Lyantonde,-0.0,0.0,0.0,0.131,2.623,0.0
49,Masaka,-0.0,0.0,0.0,0.14,2.798,0.0
50,Mpigi,-0.0,0.0,0.0,0.335,6.696,0.0
51,Mukono,-0.0,0.0,0.0,0.831,16.613,0.0
52,Nakaseke,-0.0,0.0,0.0,0.28,5.59,0.0
53,Nakasongola,-0.0,0.0,0.0,0.256,5.119,0.0
54,Rakai,-0.0,0.0,0.0,0.372,7.432,0.0
55,Ssembabule,-0.0,0.0,0.0,0.35,7.003,0.0
56,Wakiso,-0.0,0.0,0.0,3.859,77.181,0.0
57,Masaka City,-0.0,0.0,0.0,0.26,5.202,0.0
58,Bundibugyo,-0.0,0.0,0.0,0.313,6.25,0.0
59,Bushenyi,-0.0,0.0,0.0,0.279,5.575,0.0
60,Ibanda,-0.0,0.0,0.0,0.319,6.38,0.0
61,Isingiro,-0.0,0.0,0.0,0.722,14.433,0.0
62,Kabale,-0.0,0.0,0.0,0.282,5.634,0.0
63,Kabarole,-0.0,0.0,0.0,0.258,5.163,0.0
64,Kagadi,-0.0,0.0,0.0,0.521,10.411,0.0
65,Kakumiro,-0.0,0.0,0.0,0.66,13.2,0.0
66,Kasese,-0.0,0.0,0.0,0.925,18.507,0.0
67,Kibaale,-0.0,0.0,0.0,0.257,5.149,0.0
68,Kikuube,-0.0,0.0,0.0,0.454,9.088,0.0
69,Kiruhura,-0.0,0.0,0.0,0.225,4.502,0.0
70,Kiryandongo,-0.0,0.0,0.0,0.372,7.439,0.0
71,Kyenjojo,-0.0,0.0,0.0,0.641,12.816,0.0
72,Masindi,-0.0,0.0,0.0,0.402,8.046,0.0
73,Mbarara,-0.0,0.0,0.0,0.197,3.932,0.0
74,Ntungamo,-0.0,0.0,0.0,0.624,12.483,0.0
75,Rubirizi,-0.0,0.0,0.0,0.166,3.323,0.0
76,Rukiga,-0.0,0.0,0.0,0.118,2.351,0.0
77,Sheema,-0.0,0.0,0.0,0.248,4.963,0.0
78,Kazo,-0.0,0.0,0.0,0.264,5.272,0.0
79,Rwampara,-0.0,0.0,0.0,0.168,3.358,0.0
80,Fort Portal City,-0.0,0.0,0.0,0.134,2.678,0.0
81,Hoima City,-0.0,0.0,0.0,0.148,2.967,0.0
82,Mbarara City,-0.0,0.0,0.0,0.257,5.147,0.0
83,Alebtong,148078.0,44.423,6.281,0.0,6.281,1.0
84,Amolatar,92867.0,27.86,3.991,0.0,3.991,1.0
85,Amudat,77782.0,23.335,3.331,0.0,3.331,1.0
86,Apac,132232.0,39.67,5.474,0.0,5.474,1.0
87,Dokolo,120507.0,36.152,5.108,0.0,5.108,1.0
88,Kaabong,70227.0,21.068,2.948,0.0,2.948,1.0
89,Kitgum,125785.0,37.735,5.108,0.0,5.108,1.0
90,Kwania,121840.0,36.552,5.145,0.0,5.145,1.0
91,Lamwo,80251.0,24.075,3.248,0.0,3.248,1.0
92,Nabilatuk,53037.0,15.911,2.248,0.0,2.248,1.0
93,Nakapiripirit,66419.0,19.926,2.809,0.0,2.809,1.0
94,Otuke,78383.0,23.515,3.303,0.0,3.303,1.0
95,Yumbe,415019.0,124.506,16.996,0.0,16.996,1.0
96,Zombo,166041.0,49.812,6.713,0.0,6.713,1.0
97,Karenga,39833.0,11.95,1.603,0.0,1.603,1.0
98,Terego,133811.0,40.143,5.516,0.0,5.516,1.0
99,Budaka,150697.0,45.209,6.11,0.0,6.11,1.0
100,Bududa,206895.0,62.068,6.737,0.0,6.737,1.0
101,Bukedea,154124.0,46.237,6.399,0.0,6.399,1.0
102,Bukwo,73620.0,22.086,3.009,0.0,3.009,1.0
103,Bulambuli,147032.0,44.11,5.801,0.0,5.801,1.0
104,Butaleja,176486.0,52.946,7.285,0.0,7.285,1.0
105,Butebo,67152.0,20.146,2.757,0.0,2.757,1.0
106,Buyende,239964.0,71.989,10.272,0.0,10.272,1.0
107,Kaberamaido,75649.0,22.695,3.261,0.0,3.261,1.0
108,Kaliro,165401.0,49.62,6.972,0.0,6.972,1.0
109,Kamuli,321404.0,96.421,13.073,0.0,13.073,1.0
110,Kapchorwa,75057.0,22.517,2.937,0.0,2.937,1.0
111,Kapelebyong,58078.0,17.423,2.467,0.0,2.467,1.0
112,Kibuku,146586.0,43.976,6.101,0.0,6.101,1.0
113,Kumi,156997.0,47.099,6.788,0.0,6.788,1.0
114,Kween,61584.0,18.475,2.588,0.0,2.588,1.0
115,Mbale,167363.0,50.209,6.382,0.0,6.382,1.0
116,Namayingo,126994.0,38.098,5.426,0.0,5.426,1.0
117,Namisindwa,145979.0,43.794,5.437,0.0,5.437,1.0
118,Namutumba,176481.0,52.944,7.378,0.0,7.378,1.0
119,Ngora,89697.0,26.909,3.912,0.0,3.912,1.0
120,Pallisa,205755.0,61.726,8.761,0.0,8.761,1.0
121,Serere,203069.0,60.921,8.812,0.0,8.812,1.0
122,Sironko,176556.0,52.967,6.371,0.0,6.371,1.0
123,Manafwa,105003.0,31.501,4.086,0.0,4.086,1.0
124,Kalaki,79489.0,23.847,3.408,0.0,3.408,1.0
125,Mbale City,200109.0,60.033,7.647,0.0,7.647,1.0
126,Soroti City,39080.0,11.724,1.693,0.0,1.693,1.0
127,Buvuma,81098.0,24.329,3.382,0.0,3.382,1.0
128,Gomba,106103.0,31.831,3.954,0.0,3.954,1.0
129,Kassanda,193912.0,58.174,7.327,0.0,7.327,1.0
130,Kiboga,103812.0,31.144,4.02,0.0,4.02,1.0
131,Mityana,220018.0,66.005,8.307,0.0,8.307,1.0
132,Mubende,376287.0,112.886,14.075,0.0,14.075,1.0
133,Buhweju,97794.0,29.338,3.441,0.0,3.441,1.0
134,Buliisa,91537.0,27.461,3.757,0.0,3.757,1.0
135,Bunyangabu,131362.0,39.409,4.562,0.0,4.562,1.0
136,Hoima,152179.0,45.654,6.092,0.0,6.092,1.0
137,Kamwenge,219259.0,65.778,8.158,0.0,8.158,1.0
138,Kanungu,174332.0,52.3,6.347,0.0,6.347,1.0
139,Kisoro,208006.0,62.402,7.285,0.0,7.285,1.0
140,Kyegegwa,324017.0,97.205,12.104,0.0,12.104,1.0
141,Mitooma,119971.0,35.991,4.362,0.0,4.362,1.0
142,Ntoroko,46021.0,13.806,1.77,0.0,1.77,1.0
143,Rubanda,132995.0,39.898,4.68,0.0,4.68,1.0
144,Rukungiri,202595.0,60.778,7.5,0.0,7.5,1.0
145,Kitagwenda,116571.0,34.971,4.338,0.0,4.338,1.0
